Date / Time,City,State,Shape,Duration,Summary,Posted
1/31/2015 8:05,Palmer,AK,Sphere,20 minutes,Lighted object over the Talkeetna Mountain Range near Hatcher Pass.,2/6/2015
1/14/2015 18:00,Bethel,AK,Other,10 minutes,"Black smoke contrails over Bethel, Alaska.",1/16/2015
1/8/2015 21:30,Wasilla,AK,Triangle,10 seconds,Triangle being followed by plane over KGB.,1/16/2015
1/6/2015 7:50,Homer,AK,Other,3 minutes,"Floating pretzel-shaped object over town, scanning laser.",1/7/2015
12/26/2014 20:40,Anchorage,AK,Disk,10 seconds,Saucer hovering over military base forest off of Seward Highway in Anchorage.,1/7/2015
12/24/2014 17:30,Fairbanks,AK,Triangle,30 minutes,Three distant lights that appears to be aircraft on a collision course. Two lights disappeared leaving one.,1/7/2015
12/6/2014 1:00,North Pole,AK,Triangle,3 minutes,Large triangular shape with lights hovering over the outskirts of North Pole.,12/12/2014
11/18/2014 20:30,Eagle River,AK,Fireball,2 minutes,Absolutely stationary fireball around 300 feet over the inlet.,11/21/2014
10/22/2014 20:30,Wasilla,AK,Circle,All night,"I saw a bright colorfull object on a very clear dark starry sky With red, green, & white lights moving in a circular motion.",11/6/2014
9/25/2014 11:00,Denali State Park,AK,Rectangle,4-6 minutes,I was driving and it was 11pm at nite sorry I could not get the time to correct at top / had just passed over clam gulch bridge it wa,10/3/2014
9/20/2014 22:15,Anchorage,AK,Circle,10 seconds,Light green saucer-like object behind Anchorage airport (Earthquake Park).,9/25/2014
9/14/2014 22:30,Fairbanks,AK,Triangle,1 minute,"Grey, triangular object with no lights moving across the sky.",9/18/2014
9/13/2014 9:43,Eagle River,AK,Light,10-15 minutes,"A line of multiple orange lights flying slowly, possibly following the contours of the mountain and then disappearing into the sky.",9/18/2014
8/31/2014 2:00,Palmer,AK,Light,2 minutes,"Top of a mountain pass, saw two lights in the sky",9/5/2014
8/7/2014 17:30,Ketchikan,AK,Oval,2 minutes,"Daylight a few miles away, very bright, oval, silent, stationary then disappeared.",8/8/2014
8/5/2014 0:36,Wasilla,AK,Light,3 minutes,"Orange glowing orb, Wasilla, Alaska.",8/8/2014
6/3/2014 14:00,Anchorage,AK,Rectangle,2 minutes,"Huge craft 500' in diameter 5000' following a airliner, object went threw clouds and reappear changing shape from square to rectangl",6/13/2014
5/14/2014 17:45,Homer,AK,Other,5 minutes,Plane seems to disappear over Kachemak Bay.,6/4/2014
5/13/2014 2:00,Anchorage,AK,Changing,2 hours,Moved spuratically and continued back & forth and from side to side Lights were reddish and clear for a few seconds would show no light,6/4/2014
5/10/2014 21:00,Irving,AK,Circle,15 mintues,"Was circling a star and then moved away and disappeared, minutes later saw another one and a jet following the object.",6/4/2014
5/5/2014 16:00,Anchorage,AK,,3+ hours,UFO hiding in moving mist/cloud over Cook Inlet.,5/8/2014
4/19/2014 22:15,Anchorage,AK,Flash,3-5 minutes,"Brightly flashing high speed spherical object moving at very low altitude across the mountains, moving sporadically at first.",4/24/2014
4/19/2014 0:04,Kodiak,AK,Sphere,1 minute,Red light over Kodiak.,4/24/2014
4/14/2014 22:45,Wasilla,AK,Triangle,1 minute,3 red-orange lights on low flying UFO(s) off Parks Hwy in Wasilla in triangle formation.,4/18/2014
4/11/2014 21:30,Ketchikan,AK,Fireball,2 minutes,"Fireball like object seen above the small island city of Ketchikan, Alaska.",4/18/2014
4/9/2014 11:30,Kenai,AK,Light,2 hours,Strange fast moving lights high in the sky,4/11/2014
4/2/2014 11:00,Kenai,AK,Oval,60 seconds,Bright white oval seemed to come out of nowhere and hovered silently towards the mount Redoubt area,4/4/2014
3/31/2014 2:30,Wasilla,AK,Triangle,15 minutes,Triangle craft silently maneuvering over Wasilla at 230 am,4/11/2014
3/29/2014 20:45,Anchorage,AK,Cigar,15 seconds,I explained away the first time I thought I seen this object but twice weeks apart...I'm certain now,4/4/2014
3/28/2014 11:30,Chugiak,AK,Light,1 minute,Lights in sky. Flying objects.,4/4/2014
3/28/2014 11:17,Wasilla,AK,Changing,~60 minutes,Red and white lights on UFO.,4/4/2014
3/28/2014 11:03,Bethel,AK,Triangle,13 minutes,Triangle shaped and bright orange.,4/4/2014
3/25/2014 22:00,Nikiski,AK,Light,10 minutes,6 orange independently flying lights.,3/27/2014
3/25/2014 22:00,Clam Gulch,AK,Sphere,20 minutes,"Lights in sky above Cook Inlet, Alaska.",3/27/2014
3/12/2014 23:30,Ninilchik,AK,Circle,10 minutes,4 ufo's lights over Cook Inlet.,4/4/2014
3/3/2014 19:02,Ward Cove,AK,Diamond,22 seconds,"After dark, object at extreme altitude, flashing in response to spotlight, changing course, blacking out-then back on.",3/18/2014
3/2/2014 1:00,Butte,AK,Light,4 minutes,"Clear skies, 3 amber lights overhead for 4 minutes fading out or shooting away one by one.",4/11/2014
3/1/2014 0:00,Anchorage,AK,Light,2-3 minutes,9 red dots hovering low in the sky moving very slowly to the west.,3/18/2014
2/23/2014 19:45,Anchorage,AK,Light,5-10 minutes,2 Unidentified Orange Lights above Anchorage.,2/27/2014
2/21/2014 23:30,Palmer,AK,Light,5 minutes,Orange/Amber lights over the Hatcher Pass area.,2/27/2014
2/21/2014 0:00,Anchorage,AK,Oval,4 seconds,Luminescent oval shaped craft flies over Kincaid Park.,3/18/2014
2/19/2014 3:00,Anchorage,AK,Flash,1 minute,Red Flashing UFO Hovering and slowly moving right to left.,2/27/2014
1/31/2014 22:00,Anchorage,AK,Cylinder,15 minutes,"Bright orange lights, moving slowly up from the ground, hovering and moving away to the SW.",2/7/2014
1/14/2014 23:00,Talkitna,AK,,3 seconds,"This is one you can see for yourself. TV show on IDHD Channel. ""Ice Cold Killers"" Season 2 episode2 &quot;fear Thy Neighbor&q",1/16/2014
1/2/2014 11:45,Anchorage,AK,Oval,20 seconds,Fast flying oval seen in the daylight past Chugach Mountains.,1/7/2015
12/31/2013 23:00,Fairbanks,AK,Light,2 minutes,Orange light floating in night sky.,1/10/2014
12/31/2013 20:28,Eagle River,AK,Other,~6 minutes,"Orange lights hovering in v formation, change formation and fade away over the Glenn Hwy.",1/10/2014
12/31/2013 1:00,Fairbanks,AK,Light,5-10 minutes,Six orange lights three differnt times from New Years Eve 11 pm to New Years Day 12:30 am.,3/18/2014
12/26/2013 18:21,Anchorage,AK,Unknown,5 minutes,Orange light in sky approaching from southeast. Steady trajectory.,1/10/2014
12/23/2013 22:22,Anchorage,AK,Circle,10 seconds,"At least 40 round red orbs hovering in formation above the hillside, disappeared quickly.",1/10/2014
12/23/2013 22:11,Anchorage,AK,Light,5 minutes,stationary amber/orange colored lights over Anchorage.,1/10/2014
12/23/2013 21:15,Wasilla,AK,Fireball,10 seconds,Orange fireball looking object moving fluidly across sky over Wasilla moving fast enough to appear propelled. Stopped and then disappea,1/10/2014
12/23/2013 16:00,Anchorage,AK,Fireball,~10 minutes,"Very large fireball with a fire trail falling over southside of Anch. inlet, 2 jets observed flying towards object.",10/3/2014
12/22/2013 18:00,Soldotna,AK,Light,1 second (each),Orange flashes of light in different areas.,12/23/2013
12/19/2013 16:00,Anchorage,AK,Circle,~5 minutes,"Two large, bright red, circular objects falling out of the sky over Elmendorf AFB.",12/23/2013
12/14/2013 18:50,Anchorage,AK,Flash,Seconds,Strange flash in the sky.,12/23/2013
12/12/2013 22:30,North Pole,AK,Flash,2-3 seconds,Dim flash of orange lasting a few seconds that came from above and illuminated 30 ft. trees.,12/23/2013
12/11/2013 8:25,Anchorage,AK,Fireball,2 seconds,Anchorage meteor ufo Spenard area.,12/12/2013
12/10/2013 23:50,Anchorage,AK,Light,3 minutes,Red light with yellow edges pulsating and stationary to the south of Anchorage just below overcast cloud cover which provided me with a,12/12/2013
12/10/2013 23:15,Fairbanks,AK,Unknown,7-14 seconds,"Brights orange lights flashing, and disappeared out of sky instantly",12/23/2013
12/9/2013 21:00,North Pole,AK,Flash,3-5 seconds,"Bright orange flashes lasting only a few seconds in North Pole, Alaska.",12/12/2013
12/5/2013 17:04,Ketchikan,AK,Light,16 minutes,Light stayed over airport and slowly went left to right. Then it got really bright and dimmed and was gone.,12/12/2013
11/20/2013 18:00,Kuparuk,AK,Light,5 seconds,White blue light in sky appears and hyperdrives away like it never happened.,12/2/2013
11/18/2013 21:00,Palmer,AK,Cylinder,20 minutes,"Large orange cylindrical object flying over and near Pioneer Peak Alaska (6,000 ft in elevation)",11/20/2013
11/10/2013 19:30,Palmer,AK,Fireball,20 minutes,It's snowing hard our first real snow of the season... I went in the kitchen and happened to glance out the window and I saw these fire,11/11/2013
11/9/2013 17:30,Kuparuk Oilfield,AK,Light,10 minutes,Bright light above the clouds shines a beam down which does not reach the ground.,11/11/2013
11/9/2013 17:30,Kuparuk Oilfield,AK,Light,Minutes,"Light in sky very strange, but believed to be noctilucent clouds seen through dark, lower clouds.",11/20/2013
11/8/2013 23:00,Fairbanks,AK,Unknown,,Saw bright orange and blue lights above on civilian side of birch hill while at viewing spot with friends.,12/12/2013
11/5/2013 18:05,Wasilla,AK,Disk,2 minutes,"One object flying east to west over Wasilla area...Well lit displaying bright white, green and red colors. Flying very erratically.",11/11/2013
11/2/2013 20:23,Wasilla,AK,Disk,5 minutes,"A UFO was photographed, but Men in Black came and confiscated the evidence.",11/11/2013
10/31/2013 20:30,Fairbanks,AK,Diamond,3 minutes,UFO seen over civilian side of Birch Hill.,11/11/2013
10/23/2013 20:00,Anchorage,AK,Circle,15 minutes,"Approx. 12 orange orbs moving across the sky from the NW to the SE , moving towards outer space.",11/11/2013
10/23/2013 18:00,Anchorage,AK,Light,2-3 minutes,Driving on Fort Richardson saw 1 orange bright light above Arctic valley that appeared droped disapered then reappeared .,11/11/2013
10/22/2013 18:30,Glenallen (Close to),AK,Other,30 minutes,"Dozens of lights seen, two very large crafts.",7/20/2014
10/12/2013 14:35,Kodiak,AK,Other,5 minutes,Huge and change of vector into sky.,10/14/2013
10/5/2013 2:55,Anchorage,AK,Unknown,30 seconds,Weird occurrence over Anchorage,10/14/2013
10/4/2013 21:55,Fairbanks,AK,Fireball,3 minutes,I saw 5 red glowing orbs,10/14/2013
10/4/2013 20:00,Fairbanks,AK,Circle,10 minutes,Strange orange lights moving unnaturally across the sky.,10/14/2013
9/29/2013 21:30,Fairbanks,AK,Light,5-7 minutes,2 orange orbs fly south over chena ridge,9/30/2013
9/28/2013 21:10,North Pole,AK,Light,15,Orange lights orbiting above Fairbanks/North Pole Alaska,9/30/2013
9/24/2013 20:35,Fairbanks,AK,Circle,~2 minutes,3 white orbs. 2 in front 1 behind.,9/30/2013
9/21/2013 21:20,Anchorage,AK,Oval,3 minutes,Was red and orange balls floating and soaring brightly lit all running straight line from north to south,9/30/2013
9/13/2013 22:00,Eagle River,AK,Formation,3,"Red lights past Mt Baldy, towards Eagle River Valley in the Sky.",9/18/2014
9/5/2013 22:00,Fairbanks,AK,Disk,5 minutes,HUGE SAUCER FLYING INTO FORT WAINRIGHT,9/30/2013
8/30/2013 4:00,Palmer,AK,Circle,15 minutes,Orange circles above Palmer.,8/30/2013
8/7/2013 21:30,Fairbanks,AK,Diamond,1 minute,Diamond shaped UFO near Fairbanks Airport.,9/30/2013
7/25/2013 1:15,Kodiak,AK,Triangle,2-3 minutes,Three white lights triangular shape seen over Pillar Mountain Kodiak Alaska.,8/30/2013
7/22/2013 3:13,Sterling,AK,,a few seconds,"3 stationary bright, white lights in a triangle shape in the eastern sky.",7/22/2013
6/5/2013 1:20,Angoon,AK,Sphere,10 minutes,"One appeared first at 1:20 am; hovered in place for about two minutes before heading north, was joined by a second light.",7/3/2013
3/16/2013 23:30,Wasilla,AK,Circle,~5 mintues,"Large group of red, round lights seen by several groups of people in Wasilla, AK during high aurora activity.",5/15/2013
3/16/2013 23:20,Wasilla,AK,Triangle,4-5 minutes,ON 3/16/2013 AT 23:20 SEEN NORTHERN LIGHTS THROUGH WINDOW WHILE GETTING READY FOR BED. WENT OUTSIDE TO ENJOY THE SHOW AND TOLD MY GIRLF,5/15/2013
3/16/2013 5:10,North Pole,AK,Light,1 minute,Two lights in the sky moving opposet each other not making sound,5/15/2013
3/3/2013 18:30,Bethel,AK,Circle,2 minutes,Bizarre red light (globes) movements in the sky.,4/12/2013
3/1/2013 21:00,Palmer,AK,Circle,1 minute,Vertical string of 5 orange lights in the sky.,3/3/2013
2/23/2013 21:30,Palmer,AK,Light,1 minute,Noticed an orange glowing light in the sky. It was not moving and the sky was very overcast. It disappeared after about a minute.,2/28/2013
1/19/2013 21:00,Fairbanks,AK,Fireball,2 minutes,4 Balls of Fire Dance in The Northern Sky,6/2/2013
1/7/2013 1:50,Anchorage,AK,,still on,There are a 5-7 lights higher than a passenger plane but they are blinking; thought they may have been satellites.,2/4/2013
1/1/2013 1:00,Delta Junction,AK,Triangle,2 minutes,"2 UFO's bright orange lights in Delta Junction, Alaska",2/4/2013
12/28/2012 19:30,Eagle River,AK,Oval,instant,"Cloud colored but clearly definable with no lights, girlfriend and I both exclaimed at the same time on the size and speed of the objec",2/4/2013
12/26/2012 7:40,Fairbanks,AK,Triangle,10,Fairbanks Alaska Ufo Sighting Over Birtch Hill.,2/4/2013
12/25/2012 16:30,Fairbanks,AK,Oval,2 minutes,2 oval shaped bright reddish with yellow to white leading light fire balls in sky over fairbanks.,2/4/2013
12/19/2012 19:00,Homer,AK,Fireball,5 minutes,"Saw reddish orange circles in the sky over the bay in Homer, AK.",12/21/2012
12/14/2012 8:20,Wasilla,AK,Fireball,,"Saw 4 glowing red orange dots falling in formation in Palmer, Alaska.",12/20/2012
11/25/2012 19:50,Anchorage,AK,Light,90 minutes,Object emitted another object.,12/20/2012
11/22/2012 19:05,Fairbanks,AK,Light,~3 minutes,Unidentified orange lights over Fairbanks Alaska.,12/20/2012
11/15/2012,Wasilla,AK,Other,25 minutes,Body Inhabitated,7/3/2013
11/14/2012 21:00,Anchorage,AK,Disk,~5 minutes,"Saucer with bright lights, then spiky halo in colors, over Cook Inlet, Anchorage.",11/19/2012
11/9/2012 22:00,Ketchikan,AK,Light,2 hours,Square formation of 4 lighthouse like beacons rotating in sequence clockwise.,11/19/2012
11/8/2012 16:30,Ketchikan,AK,Light,15-20 seconds,White light flew across sky and then shot strait up faded to red and dissapeared,11/19/2012
11/7/2012 19:45,Wasilla - Susitna Delta,AK,Light,2 minutes,"6 orange orbs hovering north east of Wasilla, Alaska and 1orange orb traveling west over Susitna river delta.",11/19/2012
11/4/2012 19:15,Anchorage,AK,Light,3-5 minutes,"3 orange ""stars,"" brighter than reg stars in a hazy night sky. non-moving then fading out. triangle formation.",11/19/2012
11/2/2012 22:30,Soldotna,AK,Flash,10 minutes,3 bright consecutive flashes of light.,11/4/2012
11/2/2012 22:00,Homer,AK,Flash,20 minutes,Strobe light,11/19/2012
10/31/2012 20:36,Anchorage,AK,Light,1 minute,White stationary light over the mountains changed to purple then back to white and then back to purple then it fell like a shooting sta,11/4/2012
10/27/2012 6:00,Anchorage,AK,Triangle,30 minutes,"Flashing lights, triangular. Star sized, clear night, 2 witnesses.",11/4/2012
10/26/2012 23:10,Eagle River,AK,Light,2 minutes,"Bright, orange stationary object flickering in night sky; pieces came off object and fell towards ground.",10/30/2012
10/26/2012 0:00,Tanacross,AK,Light,all night,"Seen a triangle light at first, then it moved out ward and it looked like a spider like star. several star light objects flying around",10/30/2012
10/25/2012 23:00,North Pole,AK,Light,15 seconds,It was late at night and me and my mother were taking our dog out. It was late at night so the sky was almost pitch black with but a fe,12/20/2012
10/21/2012 18:30,Anchorage,AK,Cylinder,30 seconds,"Cylindrical lights, Anchorage",10/30/2012
10/20/2012 23:00,Anchorage,AK,Light,20+ minutes,"3 bright lights (same hew as the stars) darting around the area of the Big Dipper, 2 seemed to be ""attacking"" the 1",10/30/2012
10/18/2012 21:30,Fairbanks,AK,Light,5-10 minutes,"Changing light from bright to dim, to off to blue/red",10/30/2012
10/12/2012 21:05,Anchorage,AK,Fireball,10 seconds,Short rocket-like fireball near air force base.,10/30/2012
10/2/2012 21:30,Anchorage,AK,Formation,7 minutes,25 to 35 light orange orbs in sky...not flares,10/30/2012
9/29/2012 21:20,Anchorage,AK,Light,1 hour,Jesus Christ enlighten us.,10/30/2012
9/23/2012 6:00,Savoonga,AK,Light,2 minutes,"One object hovering around Savoonga, ak. Sevral sightings this month.",9/24/2012
9/8/2012 19:00,Wasilla,AK,Sphere,5 minutes,Red Dancing Orb with Orange colored bottom.,9/24/2012
9/7/2012 23:00,Willow,AK,Fireball,5 minutes,Several orange glowing balls in single line 1/4-1/2 mile apart. West to East around Hatcher Pass,9/24/2012
9/3/2012 21:57,Fairbanks,AK,Unknown,2 minutes,Metallic sounds and bright flash of light - Seen from indoors with blinds shut,9/24/2012
8/28/2012 9:00,Anchorage,AK,Light,5 minutes,2 bright lights over Anchorage,9/24/2012
8/24/2012 12:00,,AK,Oval,30 seconds,I saw a gold and black oval shaped UFO AND it disappeared,10/23/2013
7/25/2012 1:15,Anchorage,AK,Other,5 minutes,Black mass in Anchorage.,8/5/2012
7/18/2012 1:00,Homer,AK,Light,20 or 30 minutes,"Multiple lights executing strange maneuvers by darting back and forth, blinking on and off and moving in geometric patterns.",8/19/2012
7/18/2012 1:00,Homer,AK,Light,20 or 30 minutes,"Multiple lights executing strange maneuvers by darting back and forth, blinking on and off and moving in geometric patterns.",5/8/2014
5/19/2012 20:30,Anchorage,AK,Triangle,2 minutes,"UFO between our neighbors house and ours in Anchorage, Alaska.",4/11/2014
4/28/2012 1:00,Eagle River,AK,Fireball,10 minutes,Stationary Silent burning ball of fire from approximately 100 feet.,7/4/2012
4/23/2012,Juneau,AK,Light,30 seconds,"Strange lights being seen in Juneau, AK night sky.",5/13/2012
4/6/2012 22:50,Bethel,AK,Circle,30 seconds,Orange circle of light moving from SE to NW.,4/18/2012
3/12/2012 21:45,Palmer,AK,Sphere,40 seconds,Brightly lit orange in color orb.,3/16/2012
3/3/2012 22:15,Bethel,AK,Light,5-10 minutes,Orange/Reddish Lights,3/13/2012
3/2/2012 19:30,Anchorage,AK,Light,10-15 minutes,Several red lights with no sound ascending to the sky in Alaska,3/13/2012
2/12/2012 4:30,Metlakatla,AK,Disk,,4 year old son sees and draws flying saucer. ((NUFORC Note: Sincere and credible witness. PD)),3/13/2012
2/11/2012 19:10,Fairbanks,AK,Light,15 minutes,"We saw 6-7 craft move from SE to NW, with very bright orange/yellow lights and no sound.",3/13/2012
2/10/2012 18:00,Haines,AK,Diamond,30 minutes and longer,"A bright multi-color flashing object soared across night sky, until it made an abrupt stop, only to roam around in any direction",3/13/2012
1/23/2012 19:30,Anchorage,AK,Sphere,2 minutes,Red lights in line formation coming over the mountains in Anchorage Alaska.,1/24/2012
1/22/2012 20:15,Anchorage,AK,Unknown,10 min,5 orange/red balls equally apart moving south in Ancorage AK at 815ish pm on 1/22/2012,1/24/2012
1/1/2012 19:30,Anchorage,AK,Sphere,5 min,Five glowing lights traveling at slow speeds without engine noise.,1/12/2012
1/1/2012 0:01,Anchorage,AK,Light,about 1.5 minutes,"New Years morning 2012. 5 lights by southern mountains outside Anchorage, AK",1/12/2012
12/30/2011 4:47,North Pole,AK,Triangle,8 min,"Triangle shaped, orange and yellow light. moving in erratic behavior for about 8 min.",1/12/2012
