Date / Time,City,State,Shape,Duration,Summary,Posted
12/24/2011 2:00,Fairbanks,AK,Sphere,1 hour,Bright Orb/Sphere with pulsating blue and red lights hovering with jerky motion. ((NUFORC Note: Sighting of Sirius?? PD)),1/12/2012
12/4/2011 21:17,Anchorage,AK,Light,2 seconds,"Point of light appears to fall, maneuvers, vanishes",12/12/2011
11/23/2011 11:00,Anchorage,AK,Circle,1100,"This incident took place on 11-23-11, I had just passed Alaska Regional Hospital and was heading West on Debarr Rd. and had just crosse",12/12/2011
11/11/2011 20:10,Fairbanks,AK,Circle,5 min.,Red lights moving slowly.,12/12/2011
10/23/2011 20:45,Wasilla,AK,Sphere,30 mins,Fake Star above Wasilla 10-23-11 Only visible light in the sky Period. ((NUFORC Note: Star or planet? Possibly Jupiter? PD)),10/25/2011
10/23/2011 20:45,Wasilla,AK,Sphere,30mins,Fake Star above Wasilla 10-23-11 Only visible light in the sky Period.,12/12/2011
10/21/2011 21:00,Anchorage,AK,Circle,5 minutes,"Orange circles ""climbing"" then fading away",10/25/2011
9/11/2011 9:00,Wasilla,AK,Triangle,a few seconds,a tiangle shaped craft with yellow lights below flew over.,10/10/2011
5/11/2011 21:00,Alaska cruise (Norwegian Star),AK,Light,30 min,"Strange light in the sky , outside Juneau, Alaska.",6/12/2011
4/4/2011 4:00,Wasilla,AK,Circle,1-5 minutes,White circle looking light that gets really bright then fades away as its moving across the sky.,5/2/2011
3/26/2011 21:00,Seward,AK,Light,5 mins,"String of 9 bright lights, orange in color seen at mile 5-6 of Seward Highway moving slowly south.",4/3/2011
3/15/2011 0:03,Hooper Bay,AK,Unknown,3-5 minutes,I observed an aircraft flying above our town at low altitudes at varying speeds and the aircraft did not make any noticible sound.,3/23/2011
3/7/2011 21:00,Ninilchik,AK,Light,2 hours so far,"two bright spots,very close together. rays of color shooting to all sides,stayed in same spot on horizon",3/10/2011
2/11/2011 8:00,Fairbanks,AK,Unknown,20 min,"UFO's sighted Fairbanks/Murphy Dome Feb.11, 2011 8:00am",2/18/2011
1/8/2011 17:20,Juneau,AK,Light,about 10 min,Bright silent object seen traveling in night sky,1/31/2011
1/5/2011 20:00,North Pole,AK,Triangle,20 minutes,It was dark and we noticed six circular lights in a triangular formation pretty high up in the sky moving pretty slow from the south we,1/24/2012
1/3/2011 22:30,Savoonga,AK,Light,15 seconds,Didn't see the object it was very cloudy but it had a beam of light sort of like spot light aimed to the ground & traveled about 60yds,5/13/2012
12/31/2010 21:00,Wasilla,AK,Sphere,2 minutes,"Two red/orange lights suddenly appeared over our neighborhood New Years Eve, hovered for a few minutes, then dimmed and were gone.",1/5/2011
12/31/2010 20:10,Anchorage,AK,Light,5 minutes,Two small orange lights flying over Anchorage,1/5/2011
12/16/2010 12:00,Anchorage,AK,Circle,Dabarr,What The Hell Is that in the sky?? ((NUFORC Note: Possible hoax?? PD)),1/5/2011
11/19/2010 16:10,Juneau,AK,Fireball,60 seconds,"Missile like fireball seen in Juneau, Alaska.",11/21/2010
10/8/2010 1:30,Anchorage,AK,Triangle,15min,Silent Objects over Anchorage Alaska while northern lights were out.,11/21/2010
9/23/2010 7:00,Seward,AK,Cone,unknown,Photograph of unidentified object,7/4/2011
8/27/2010,Craig (Coffman Cove Road),AK,Circle,3 min,big green light in the sky.,8/30/2010
8/7/2010 0:30,North Kenai (Daniels Lake; east end),AK,Light,1 hour,Around 0:30 began seeing flickering flashlight type light through leaves of trees. ((NUFORC Note: Possible sighting of Jupiter. PD)),8/24/2010
8/6/2010 18:00,Anchorage,AK,Circle,1 MINUTE,"UFO APPEAR'S OVER ANCHORAGE ALASKA 80,000 FT. LOOK'S LIKE A BB & NO MOVEMENT",11/21/2010
6/25/2010 10:22,Elk,AK,,2-3 minutes,Odd brightly lit object object observed silently flying in a wavering flight path.west to east in eastern Washington state.,7/6/2010
5/29/2010 9:45,Prince William Sound,AK,Unknown,6 minutes,This occurred on Memorial Day weekend 2010 on a Halibut fishing charter in Prince Williams Sound. We arrived @ Smith Island approx. 9A,9/24/2012
5/21/2010 0:26,Palmer,AK,Sphere,10 minutes,"At about 12:27am on the 21st of May, while getting ready for bed and all was quiet, I heard the same sound I heard in mid-March when I",6/3/2010
1/12/2010 21:30,Metlakatla,AK,Disk,,Saucer behind car 2 visible red lights in the middle of saucer,2/14/2010
1/1/2010 12:01,Willow,AK,Sphere,10-11 min,4 redishorange shpereiodical objects appear during 2010 fireworks show hover around then disappear 500 Lights On Object0: Yes,2/14/2010
1/1/2010 0:20,Anchorage,AK,Light,one minute,"Upper atmosphere object moving south, becoming stationary and later moving east at a high rate of speed.",5/15/2013
1/1/2010 0:01,Willow,AK,Formation,7 min,four orange red objects suddenly appear 12:01 am new years move north then south and dissapear,2/14/2010
12/26/2009 17:30,Bethel,AK,Disk,1.5 MINUTES,Large fireball-like red/orange disc low in the sky and moving slowly right to left. Soundless. Clear night.,2/14/2010
12/2/2009 21:20,Fort Greely,AK,Triangle,10 seconds,Look those coordinates on google earth ;) :0,2/14/2010
12/1/2009 16:00,Kaktovik,AK,Light,30 minutes,Three lights dancing around each other,12/12/2009
9/3/2009 22:30,Healy,AK,Light,1+ hours,"Objects in night sky over Healy, AK moving at high speeds and changing directions instantaneously.",12/12/2009
8/28/2009 23:00,Anchorage,AK,Formation,20 minutes,Odd Cloud Formation Lit Up and Moving Toward and Away from us.,12/12/2009
8/8/2009 23:40,Homer,AK,Oval,30-40 seconds,Single light changing to multiple lights and back,8/27/2009
7/29/2009 13:00,North of Pt. Barrow,AK,Disk,45 Minutes,We saw Six Disk Shaped Aircraft while Staioned in the USAF in Alaska,4/13/2010
6/27/2009 2:30,Juneau,AK,Triangle,10 seconds,Triangular shaped craft with red lights seen lowering from the sky.,8/5/2009
5/25/2009 20:00,Anchorage,AK,Disk,10-15min,black/silver disc over anchorage alaska,6/9/2009
5/9/2009 2:30,Eagle River,AK,,1 minute,"I was walking home from a friends house. While walking, I noticed two objects; which, appeard to be stars. There was a construction wa",5/12/2009
3/31/2009 23:00,Fairbanks,AK,Light,10 min or so,"UFO's in Fairbanks, Alaska",4/14/2009
2/20/2009 22:00,Fairbanks,AK,Light,3-4 seconds,Bright green light,3/19/2009
1/24/2009 18:00,Fairbanks,AK,Oval,a little more than a week,"Bright light high above my town, very peculiar looking when viewed through a telescope. ((NUFORC Note: Venus?? PD))",3/19/2009
1/20/2009 19:15,Wasilla,AK,Triangle,15 minutes,"3 lights low on north horizon outside of Wasilla, AK 01/20/09 @ 7:15pm local time.",3/19/2009
1/2/2009 21:00,Venetie,AK,Circle,5 min.,"southeast of venetie,alaska 99781 object setting about 500 feet above the ground with red and green light for about 5 minutes in one pl",1/10/2009
1/1/2009 1:15,Bethel,AK,Other,15 minutes,Possible Bethel UFO sighting,1/10/2009
12/29/2008 15:10,Tok (30 miles NW of),AK,Other,25 minutes,erratic vapor trail accompanied by an explosion was witnessed by me in my SE sky at around 15:10 AST,1/10/2009
12/29/2008 15:00,Fairbanks,AK,Unknown,seconds,the light was very bright and had a very large vapor trail,1/10/2009
10/3/2008 20:00,Kodiak,AK,Light,almost ten whole minutes,"didn't behave like a toy helicopter, hikers or hunters",10/31/2008
10/1/2008 23:00,Juneau,AK,Light,15 minutes,Zigzagging ball of light next to a mountain.,1/16/2015
7/3/2008 16:40,Fairbanks,AK,Unknown,2 minutes,White oblong object moving fast through clear sky and fades into the blue.,7/5/2008
6/23/2008 15:00,Anchorage,AK,Teardrop,2-3 minutes,rotating teardrop over trees/highway,5/2/2011
4/29/2008,Alaska,AK,Cigar,on tv,ufo seen in the show deadliest catch,6/10/2010
3/31/2008 0:00,Eagle River,AK,Light,~20 min,Zig-zaging light moves over north horizon of Alaska town.,3/31/2008
3/29/2008 11:00,Anchorage,AK,Disk,45 minutes,Brown rustic red sideways disc shaped UFO and hovering very slowly through the air with pauses at random.,3/31/2008
3/29/2008 11:00,Anchorage,AK,Disk,45 minutes,"it was a definite flying saucer, that made no sound, no lights, rusty colored round",3/31/2008
2/6/2008 19:00,Anchorage,AK,Light,unknown,orb with tail captured on camera in Alaska 02.06.08,2/14/2008
1/1/2008 0:08,Nunapitchuk,AK,Fireball,2-3 Minutes,Red fireball looking object passing a village in Alaska.,1/21/2008
11/5/2007 20:30,Anchorage,AK,Triangle,4-5 seconds,Triangular shaped UFO blocks out starlight Anchorage evening sky,11/28/2007
10/6/2007 22:00,Willow,AK,Circle,seconds,"One glow in the dark green orb flying in a northward direction above the treeline, visible for only seconds.",10/8/2007
9/15/2007 2:30,Kenai Peninsula,AK,Triangle,10-20 seconds,3 Triangular objects in Alaksa,10/8/2007
6/30/2007 22:09,North Pole,AK,Formation,Approx. 3hrs,((HOAX??)) Strange ships and electrical interference.,8/7/2007
4/24/2007 3:00,Homer,AK,Fireball,5 seconds,"Approx. 3:30 AM on the morning on April 24th four male adults driving alongside Kachamak Bay, in Homer, AK.",4/27/2007
3/4/2007 19:45,Eagle River,AK,Circle,,Fast moving blue object over Alaska sky. No trail. It then vanished.,3/8/2007
2/18/2007 20:15,Slana,AK,Light,20 seconds,"02/18/07, 2015AST, a pale green light was observed travelling along the southern slopes of the Alaska Range in eastern central Alaska.",2/24/2007
1/27/2007 23:07,Anchorage,AK,Disk,"10,000","It was very bright and had lights that were very red, the disk was silver, and it stayed in the air for about 5 minutes.",2/1/2007
12/31/2006 21:47,Fairbanks,AK,Fireball,4 minutes,We were on the porch the orange object went from east to west across the town sat on the west side for 45 seconds then went into space.,12/20/2012
12/15/2006 12:00,Wasilla,AK,Oval,1:00 minute,it is round and oval and its really fast.,2/1/2007
11/28/2006 17:20,Anchorage,AK,Light,3 seconds,an amazingly fast blue-green light pulsing to the chugach mountains in south anchorage,12/7/2006
11/14/2006 23:25,Anchorage,AK,Light,2 seconds or so,"greenish ball of light moving rapidly in northern direction at exactly 11:25 pm Alaska time Nov. 14, 2006",12/7/2006
11/10/2006 23:15,North Pole,AK,Other,20 seconds,"A tall line of green light from the ground up into the sky, 3"" wide, bright glowing for 20 sec. then narrowing until it was gone.",12/7/2006
10/23/2006 21:03,Anchorage,AK,Changing,@ 10 min.,"INTENSE AMBER-ORANGE HONEYCOMB SHAPED DUAL HORIZONTAL LIGHT;, SILENT DECENT....",12/7/2006
10/23/2006 21:00,Anchorage,AK,Circle,2 Hours +,"Multiple craft sighted above a Anchorage, Ak",10/30/2006
10/10/2006 23:55,Knik,AK,Triangle,5,"Slow moving, no sound, illuminated (craft) triangle over Point McKenzie, Alaska.",10/30/2006
10/8/2006 14:02,Anchorage,AK,Disk,1:00,black disc-shaped object rose from behind a mountain then stopped and moved quickly to the south against a heavy wind,10/30/2006
9/30/2006 14:30,Anchorage,AK,Disk,30 minutes,Large shiny white disk hovering West and East in afternoon sky.,10/30/2006
9/30/2006 14:00,Anchorage,AK,Disk,45 minutes,Disk shaped object in sky for 45 minutes,4/27/2007
6/15/2006 1:43,North Pole,AK,Oval,a couple seconds,Large white ball in the sky,7/16/2006
3/21/2006,White Mountain,AK,Sphere,1/2 hour,Three orbs were bounced towards our little village the first one was at 2:15 am and it was white lite in color about 2 inches in diamet,5/15/2006
2/6/2006 12:00,Fairbanks,AK,Sphere,10 seconds,Flying disk,10/30/2006
12/25/2005 23:30,Anchorage,AK,Light,5 min,"ufo was traveling above the clouds, over east Anchorage",2/14/2006
12/15/2005 1:30,Wasilla,AK,Triangle,3 1/2 to 4 minutes,Stealth shapped silent object with no noise or vibration from north to south at slow sped and low altitude.,2/1/2007
11/1/2005 0:30,Glennallen,AK,Unknown,3.5 hrs.,((HOAX??)) Aliens and UFOs on Halloween night near HAARP!!!,10/10/2011
10/18/2005 1:00,Anchorage,AK,Other,2 hours,"These Structures were gyrating, twirling, twisting and dancing like a lariat in a ribbon like manner at extremely high speed.",10/20/2005
10/15/2005 23:00,Fairbanks,AK,Light,30,"4 balls floating over town , disappearing one by one and coming back , happend twice",3/11/2006
9/2/2005 2:30,Tracy Arm (near; on cruise ship),AK,Light,15 min.,Balls of light seen from cruise ship in Alaska!,10/11/2005
8/11/2005 6:11,Suriname,AK,Unknown,30-45 minutes,"((HOAX??))This was not a ship or aircraft, but more a display of lights in different colors. It was like someone writing in the sky.",9/2/2005
7/7/2005 22:00,"Susitna Lodge (10 mi. E of, Denali Hwy.)",AK,Other,10 seconds,((NUFORC Note: Possible mil. activity. PD)) 3 faded bluish grey craft appeared then disappeared overhead during mil. exer. over AK.,9/2/2005
7/7/2005 18:45,Susitna Lodge (10 miles E of; Denali Highway),AK,Rectangle,10 seconds,I could hear the first craft going over but all I could see was blue sky where the sound was coming from. Then it appeared for only one,9/2/2005
6/16/2005 19:00,Nikiski,AK,Triangle,15 min,"three of us were traveling to town when we witnessed what seemed to be a star shaped bright light. As we approched the light, we",7/16/2006
6/12/2005 14:00,Rio de Janeiro (Brazil),AK,Oval,15-20 minutes,OVNIS AT THE BEACH...,9/2/2005
5/24/2005 18:30,Anchor Point,AK,Disk,5 minutes,Large UFO over Mt. ILIAMNA Alaska. ((NUFORC Note: Possible contrail behind a high-altitude jet?? PD)),5/28/2005
4/23/2005 18:30,Juneau,AK,Disk,10 - 15 seconds,Saucer-like craft flies northwest,5/11/2005
4/18/2005 0:00,Anchorage,AK,Oval,2 minutes,we spotted an ovular light emmiting craft with telescopes in the night,5/11/2005
4/11/2005,Fairbanks,AK,Circle,5 mins,5 objects danceing around in the sky that looked like balls of light. Fairbanks Ak.,4/16/2005
4/9/2005 22:50,Wasilla,AK,Light,10 sec./,birght light acceleratesat a high rate of speed.,4/16/2005
3/4/2005 20:45,Fairbanks,AK,Light,15 seconds,"""star"" in an unknown to me, constellation started moving out of the ""formation"" and down, then another one went right to left.",5/11/2005
2/26/2005 5:40,Ester,AK,Flash,25 mins,lights in the sky,4/16/2005
1/25/2005 21:50,Anchorage,AK,Light,13 minutes,Bright Orange light moving slowly across the sky,1/27/2005
1/13/2005 21:00,Fairbanks,AK,Other,45 Minutes,My UFO Sighting: CE II,10/8/2007
1/13/2005 20:00,Fairbanks,AK,Other,45 Minutes,"Girded Structured UFO with many lights spends 45 minutes hovering over Fairbanks, Alaska on January 13, 2005",7/16/2006
12/30/2004 20:00,Anchorage,AK,Light,15 min,"Two hovering lights above Anchorage, Alaska",1/11/2005
12/20/2004 20:00,Fairbanks,AK,Unknown,About 15-30 Minutes,A Cluster of Fixed White Lights Hovering Over Fairbanks Alaska is Seen From Wal~Mart.,10/20/2005
9/12/2004 3:00,Fairbanks,AK,Oval,3 hours,"Very Distant odd luminous light hangs in the Night sky for a number of hours moving slowly,Fades n disappears. ((NUFORC: Star?? PD))",10/27/2004
8/17/2004 3:30,College Fjord,AK,Changing,15-20 mimutes,On August 17th were were on a Alaskan cruise aboard the Sun Princess on a north easterly course into Perry Passage and Wells Passage. A,9/1/2004
8/16/2004 12:08,Anchorage,AK,Circle,10 seconds,6 Flying objects spotted in anchorage ak,8/24/2004
8/2/2004,Wrangell,AK,Circle,5 days,"We saw a Bright WHITE CIRCLE suddenly appear, and then dissappear.",8/24/2004
5/28/2004 8:35,Anchorage,AK,Sphere,15-20 seconds,"I saw a silver sphere over Anchorage, Alaska, It stopped hovered and then disappeared before my eyes.",3/4/2008
3/11/2004 21:30,Fairbanks,AK,Light,20 min,"for 20 min. watched 2 sets of stationary equally spaced large round yellow lights, one string of 4, one of 5, blinked out in order.",4/9/2004
1/30/2004 20:00,Ketchikan,AK,Light,4 seconds,Explosive light over Alaska skies,1/31/2004
1/11/2004 19:10,St. George Island,AK,Light,15min,3 lit objects travel from a sattelite,1/17/2004
1/1/2004 0:00,Kenai,AK,Light,15 minutes,"At first they looked like bright stars, but stars don't move, right?",3/4/2008
12/25/2003 0:00,Anchorage,AK,Sphere,approx 5 min,black sphere with bright orange spotlight appears on x-mas eve in Alaska.,7/25/2004
11/24/2003 18:32,Fairbanks,AK,Disk,5 Minutes,"UFO speeding south, westward of Fairbanks.",12/9/2003
10/22/2003 7:00,Anchorage,AK,Other,30sec,Me and my freinds saw a red light and it whent straight up fast (no plain can move up that fast)then disapered after about 30 sec,10/31/2003
9/10/2003 23:30,Kenai,AK,Flash,30 sec,A Light In The Sky,9/12/2003
9/8/2003 23:30,Anchorage,AK,Light,20 secs,More stars moving around over Anchorage,9/12/2003
8/10/2003 3:00,Anchorage,AK,Other,driving to sward,it was square like shape and the whole underneth of the aircraft was glowing red hot and there were two round shadows behind it,9/9/2003
8/7/2003 1:30,Fairbanks,AK,Circle,1hour 30 mins,((NUFORC Note: Possible sighting of Mars. PD)) Flickering Star like Object Moving Laterally at about 0130 hrs,8/28/2003
6/25/2003 0:00,Council,AK,Oval,.5 hrs,Multiple sightings in Council Alaska possible abuctions of two known persons in the 1980's (1) and 1990's(1)... between August and Febr,2/14/2006
6/15/2003 13:00,Rural Alaska community,AK,Diamond,25 minutes,ALASKA UFO VIDEO TAPED AND WITNESSED IN 2003.,1/10/2009
4/19/2003 0:30,Anchorage,AK,Light,15 seconds,"""Stars"" moving together over Anchorage",4/22/2003
3/29/2003 22:30,Iliamna,AK,Cylinder,30 seconds,it was green and fast and move at the speed of sound.,4/22/2003
2/27/2003 21:10,Anchorage,AK,Light,10 minutes,A strange orange/reddish moving object emitted smaller object and then disappeared over Anchorage Alaska!,3/21/2003
2/13/2003 14:00,Yakutat,AK,Changing,20 minutes,"ALASKA UFO, 2003, YAKUTAT, ALASKA.",4/27/2007
1/24/2003 8:30,Anchorage,AK,Circle,1:30 minutes,My brother and I were going to school on mid-hillside walking toward the west when we saw lights in the sky to the south. The object pa,3/21/2003
10/18/2002 5:30,Kotzebue,AK,Disk,10 sec,Saucer shaped aircraft taking off. Unbelievable acceleration. A bluish neon round light (glow) underneath the aircraft.,6/12/2008
8/30/2002 23:30,St. George Island,AK,Unknown,3 seconds,Ball of light streaking upwards,9/13/2002
6/5/2002 23:45,Bethel,AK,Other,1-2 minutes,Strange flyover witnessed,7/1/2002
5/15/2002 3:00,Inside Passage,AK,Oval,2 minutes,"while on a cruise to alaska, (the inside passage) i with no hesitation saw 2 unidentified flying objects. they were circleling each oth",5/24/2005
3/9/2002 8:30,Anchorage,AK,Triangle,10 minutes,Low flying triangular craft noticed traveling south along mountain range in Anchorage.,3/21/2003
2/6/2002 0:35,North Pole,AK,Other,30 seconds,'Rocket boosters' over North Pole AK,2/22/2002
2/6/2002 0:30,Fairbanks,AK,Fireball,5min,turn around for 1 min with gushing out smoke.,2/22/2002
2/4/2002 2:55,Talkeetna,AK,Light,ongoing,several blue/wht lighted objects traveling at different speeds across sky and then back up to a larger light higher up in the sky,2/22/2002
1/20/2002 20:00,Anchorage,AK,Unknown,1 minute,A reddish star like object moved very fast across the sky before dissappearing half-way across.,12/23/2002
1/2/2002 21:32,Wainwright,AK,Light,90 seconds,"Bright light in the Alaska night sky, moving south-north at extreme speed",3/21/2003
12/15/2001 0:00,Cordova,AK,Sphere,10 minutes,the object hovered over the airstrip,1/5/2011
12/1/2001 1:00,Turnagain Pass,AK,Sphere,15 Min,Giant ship seen hovering in Turnagain Pass,7/13/2005
11/4/2001 22:30,Newhalen,AK,Light,2 hours,Bright red light fills sky.,11/20/2001
